!SESSION 2018-08-13 17:01:01.572 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk

This is a continuation of log file C:\xup\embedded\2018_2_microblz\lab4\lab4.sdk\.metadata\.bak_0.log
Created Time: 2018-08-13 17:02:11.567

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.574
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.586
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.605
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.620
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.627
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.643
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.652
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.667
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.678
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.690
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.705
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.723
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.731
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.746
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.757
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.770
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_bram_ctrl_0 axi_uartlite_0 buttons led_ip microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr switches]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.780
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.801
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"segment": "",
"acctype": "",
"tz": "",
},
"buttons_S_AXI": {"name": "buttons",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_intc_s_axi": {"name": "axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_S_AXI": {"name": "axi_timer",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"led_ip_S_AXI": {"name": "led_ip",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00003FFF",
"size": "16384",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0xC0000000",
"high": "0xC0001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.236
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.255
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.271
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.286
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.294
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.310
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.318
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.329
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.338
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.359
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.374
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.382
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.394
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.401
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.414
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.424
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.433
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  3  Xilinx TUL 1234-tulA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.463
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.506
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.513
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.533
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.541
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.550
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  3  Xilinx TUL 1234-tulA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.581
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.590
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.597
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.607
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.618
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.654
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.662
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.676
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.684
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.698
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.706
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.715
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.788
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.796
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.816
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.823
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.894
!MESSAGE XSCT Command: [dow C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/lab5/Debug/lab5.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:47.993
!MESSAGE XSCT command with result: [dow C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/lab5/Debug/lab5.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:48.196
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:48.293
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:48.302
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:18:48.329
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:44:21.552
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-115

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:44:21.566
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-115
!SESSION 2018-08-15 14:45:24.824 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-15 14:45:28.284
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-15 14:45:28.284
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-15 14:45:29.125
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-15 14:45:29.125
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:41.009
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:41.015
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:41.025
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:41.031
!MESSAGE XSCT Command: [setws C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:41.715
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:41.721
!MESSAGE XSCT command with result: [setws C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:41.767
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:44.169
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:50.909
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/lab5_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:50.927
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/lab5_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:50.932
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/lab5_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:50.944
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/lab5_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:50.952
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-15 14:45:50.967
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/xup/embedded/2018_2_microblz/lab5/lab5.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_intc": {"hier_name": "axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_timer": {"hier_name": "axi_timer",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"buttons": {"hier_name": "buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"led_ip": {"hier_name": "led_ip",
"type": "led_ip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
